0,0,20
28.348421486656495,21.0479610436987,27.44640481679518,23.605008362562856,23.59310837808072,26.092383806181516,23.937795510882513,24.090726098608986,25.099024095896063,27.101479933270735,29.605262252056676,24.566211089389373,24.27651521061609,21.134637011199704,22.178988693465243,29.57472069067917,29.43350720404395,28.81824281156498,26.464105624033934,22.138248121306084,26.36832013806839,21.391462519849036,24.587040703053624,28.738631851563184,22.584503058670737,26.648510977625314,28.626743360369595,21.48848063044219,25.629499581589734,21.59155263813148,21.72894926582299,21.040229609902312,22.02937593000167,24.55189296722888,27.94574916228217,29.908226809807815,28.050172005804523,23.774154057164225,25.157374256218397,20.588989213720772,27.110956862030285,20.72507813397636,28.8261158192988,27.260578185665587,28.333662124417557,27.102306838296172,26.974299182041918,29.301028034081725,28.81672748857283,20.94971983296458,24.564964172374026,24.92723491856644,21.08973503935832,21.537344608617495,29.842840333065112,22.715601537119486,28.971518866243713,21.642346455240848,21.323582947385304,23.173534026693194,23.074225588256226,24.220551867544007,23.309963908007663,25.68075372921247,20.952846615611485,27.979774848511884,22.68656370477928,29.11414912922362,29.01743979665858,20.158578003512638,28.536822459822595,26.756061736700552,20.376802923290082,23.08947832822623,25.64249492012172,25.940776294527925,26.808134077938227,26.324318250021737,29.387024895420673,27.371195927409808,27.448555100647624,21.08885595290441,24.936352725997196,28.66751036072175,20.18255107682952,21.829037207405662,21.12679878085238,28.53297659211819,20.484541488022252,24.994288951602712,25.030898689918647,27.647271350558675,23.474789168890826,29.3141893190641,22.992059158220243,25.51129483776576,20.57555259597521,25.953068024005255,26.4304415100031,27.411940325825867,20.98912650410869,23.44775593208435,26.892540289441648,21.821620120513227,20.025412427203626,22.67554164213726,26.991276446641724,24.189343966825945,23.19074956394344,22.121946454983245,23.130252232139995,23.70439888594402,21.320826791734646,26.772994807908262,25.09806721271972,28.57426070088657,20.003637751704698,27.791449988494627,27.922951778964375,20.641396475569334
2.7018891854418103,2.1772767541836564,5.288401516253419,3.041844228653883,1.625964160752093,0.734665246312613,3.8713454074719476,2.2099845533679034,3.2261502557308326,2.277857577151094,6.161766933352711,2.5489995442974305,5.0478731774038765,4.252588648775137,1.6848742343498986,3.1473603153846095,2.5441621942500894,4.575727547069803,2.2821160823534554,5.515379039812111,2.894694267549689,5.879910764072572,5.341899117575582,1.9788298678519658,3.0499916828190448,2.542158218338771,6.198500210796478,2.9378615654531126,2.1238652206902318,2.817813012221775,1.089290460203892,3.6008457950630577,4.51162092689543,5.6079031279584575,4.956869288880795,3.044856483021854,1.9612206135269405,4.369213683636651,3.6414545868922374,2.4475102361440353,2.8882511236060076,3.8665822940416192,0.8099009523793699,3.703809806825974,3.468701985018099,3.060667139617128,3.4521160444758396,6.151177296098952,1.0751224768224203,3.3145482881601067,4.437846214941208,3.3835895634912743,2.5482732011807108,4.769859850563975,4.4774285600244195,1.2735560185227712,6.174499842627824,4.943367530862039,0.03696439608407341,3.512642686555055,4.790752894332737,1.5321183195327006,4.730647417836593,0.17935143823535332,0.4962265001966145,4.8287869573431355,6.168409705754839,3.2004950799688614,1.8346578172670898,1.8990215694941561,1.3106606021923315,0.33249117215956425,6.093399398501434,0.461763125472282,3.2103826630721186,2.560191571997451,3.6105315280051467,4.014859158936721,0.896958361425974,3.0567772366910027,0.8164012391611071,1.7687759962749325,1.1079130574569298,5.341809930328277,1.0262431339148883,5.078984202255473,3.880267879735692,2.528439481808192,4.246871808729571,0.1401626320065212,2.260452363681262,2.188768232105553,1.638567001277386,1.175454250905307,4.278001801309864,5.520754617472631,5.081579773986616,1.131643180014843,3.289561152906408,4.03108183851202,5.7645065406664475,3.9389027218109787,5.860728242333601,1.0408966287608736,3.4870421098434448,3.029893338440776,2.56736002152925,4.665970419844915,2.208227569802097,3.3902910648061026,3.161244717313924,6.200597499014873,0.7931408415370687,4.520464873281789,1.9136735948630361,4.554686315689785,2.4511765207494673,5.12939691681414,2.8171607534638663,1.937737553419505
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.998722811399794,2.5179521752354592,6.1987228113997945,2.5179521752354592,6.398722811399795,2.5179521752354592,6.598722811399794,2.5179521752354592,6.798722811399794,2.5179521752354592,6.998722811399794,2.5179521752354592,7.1987228113997945,2.5179521752354592,7.398722811399795,2.5179521752354592,7.598722811399795,2.5179521752354592,7.798722811399795,2.5179521752354592,7.998722811399794,2.5179521752354592,8.198722811399795,2.5179521752354592,8.398722811399795,2.5179521752354592,8.598722811399796,2.5179521752354592,8.798722811399795,2.5179521752354592,8.998722811399794,2.5179521752354592,9.198722811399795,2.5179521752354592,9.398722811399795,2.5179521752354592,9.598722811399796,2.5179521752354592,9.798722811399795,2.5179521752354592
-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0,-8.636621055252592,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.040735151207296,10.361127253221328,-4.840735151207296,10.361127253221328,-4.640735151207296,10.361127253221328,-4.440735151207297,10.361127253221328,-4.240735151207296,10.361127253221328,-4.040735151207296,10.361127253221328,-3.840735151207296,10.361127253221328,-3.6407351512072963,10.361127253221328,-3.4407351512072966,10.361127253221328,-3.2407351512072964,10.361127253221328,-3.040735151207296,10.361127253221328,-2.8407351512072965,10.361127253221328,-2.6407351512072963,10.361127253221328,-2.4407351512072966,10.361127253221328,-2.2407351512072964,10.361127253221328,-2.0407351512072966,10.361127253221328,-1.8407351512072965,10.361127253221328,-1.6407351512072963,10.361127253221328,-1.4407351512072966,10.361127253221328,-1.2407351512072962,10.361127253221328
8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0,8.691579706329197,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.3354398297198085,-8.699646749983332,7.535439829719809,-8.699646749983332,7.735439829719809,-8.699646749983332,7.935439829719808,-8.699646749983332,8.13543982971981,-8.699646749983332,8.335439829719808,-8.699646749983332,8.53543982971981,-8.699646749983332,8.735439829719809,-8.699646749983332,8.935439829719808,-8.699646749983332,9.13543982971981,-8.699646749983332,9.335439829719808,-8.699646749983332,9.53543982971981,-8.699646749983332,9.735439829719809,-8.699646749983332,9.935439829719808,-8.699646749983332,10.13543982971981,-8.699646749983332,10.335439829719808,-8.699646749983332,10.53543982971981,-8.699646749983332,10.735439829719809,-8.699646749983332,10.935439829719808,-8.699646749983332,11.13543982971981,-8.699646749983332
-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0,-8.416091843960926,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.980135251167553,-1.8950932514202121,8.180135251167552,-1.8950932514202121,8.380135251167554,-1.8950932514202121,8.580135251167553,-1.8950932514202121,8.780135251167554,-1.8950932514202121,8.980135251167553,-1.8950932514202121,9.180135251167552,-1.8950932514202121,9.380135251167554,-1.8950932514202121,9.580135251167553,-1.8950932514202121,9.780135251167554,-1.8950932514202121,9.980135251167553,-1.8950932514202121,10.180135251167554,-1.8950932514202121,10.380135251167554,-1.8950932514202121,10.580135251167555,-1.8950932514202121,10.780135251167554,-1.8950932514202121,10.980135251167553,-1.8950932514202121,11.180135251167554,-1.8950932514202121,11.380135251167554,-1.8950932514202121,11.580135251167555,-1.8950932514202121,11.780135251167554,-1.8950932514202121
-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0,-8.811750372000668,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9.229348560175412,-11.850838181983713,-9.029348560175412,-11.850838181983713,-8.829348560175411,-11.850838181983713,-8.629348560175412,-11.850838181983713,-8.429348560175411,-11.850838181983713,-8.229348560175412,-11.850838181983713,-8.02934856017541,-11.850838181983713,-7.829348560175411,-11.850838181983713,-7.629348560175411,-11.850838181983713,-7.429348560175411,-11.850838181983713,-7.229348560175412,-11.850838181983713,-7.029348560175411,-11.850838181983713,-6.829348560175411,-11.850838181983713,-6.629348560175411,-11.850838181983713,-6.429348560175411,-11.850838181983713,-6.229348560175412,-11.850838181983713,-6.029348560175411,-11.850838181983713,-5.829348560175411,-11.850838181983713,-5.629348560175411,-11.850838181983713,-5.429348560175411,-11.850838181983713
9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0,9.820757186891553,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-8.55897219542976,-8.339197104369513,-8.35897219542976,-8.339197104369513,-8.15897219542976,-8.339197104369513,-7.9589721954297605,-8.339197104369513,-7.75897219542976,-8.339197104369513,-7.55897219542976,-8.339197104369513,-7.35897219542976,-8.339197104369513,-7.15897219542976,-8.339197104369513,-6.9589721954297605,-8.339197104369513,-6.75897219542976,-8.339197104369513,-6.55897219542976,-8.339197104369513,-6.358972195429761,-8.339197104369513,-6.15897219542976,-8.339197104369513,-5.9589721954297605,-8.339197104369513,-5.75897219542976,-8.339197104369513,-5.55897219542976,-8.339197104369513,-5.358972195429761,-8.339197104369513,-5.15897219542976,-8.339197104369513,-4.9589721954297605,-8.339197104369513,-4.75897219542976,-8.339197104369513
11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0,11.178299664912869,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9886976566936803,-15.433243223056413,1.1886976566936802,-15.433243223056413,1.3886976566936804,-15.433243223056413,1.5886976566936803,-15.433243223056413,1.7886976566936803,-15.433243223056413,1.9886976566936805,-15.433243223056413,2.18869765669368,-15.433243223056413,2.3886976566936804,-15.433243223056413,2.5886976566936806,-15.433243223056413,2.7886976566936807,-15.433243223056413,2.988697656693681,-15.433243223056413,3.188697656693681,-15.433243223056413,3.3886976566936804,-15.433243223056413,3.5886976566936806,-15.433243223056413,3.7886976566936807,-15.433243223056413,3.988697656693681,-15.433243223056413,4.188697656693681,-15.433243223056413,4.388697656693681,-15.433243223056413,4.588697656693681,-15.433243223056413,4.788697656693681,-15.433243223056413
11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0,11.963290723923127,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.949077595113673,-11.133550279245657,12.149077595113672,-11.133550279245657,12.349077595113673,-11.133550279245657,12.549077595113673,-11.133550279245657,12.749077595113674,-11.133550279245657,12.949077595113673,-11.133550279245657,13.149077595113674,-11.133550279245657,13.349077595113673,-11.133550279245657,13.549077595113673,-11.133550279245657,13.749077595113674,-11.133550279245657,13.949077595113673,-11.133550279245657,14.149077595113674,-11.133550279245657,14.349077595113673,-11.133550279245657,14.549077595113673,-11.133550279245657,14.749077595113674,-11.133550279245657,14.949077595113673,-11.133550279245657,15.149077595113674,-11.133550279245657,15.349077595113673,-11.133550279245657,15.549077595113673,-11.133550279245657,15.749077595113674,-11.133550279245657
-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0,-11.22006880232181,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-15.39309225810679,10.12047951427164,-15.193092258106791,10.12047951427164,-14.99309225810679,10.12047951427164,-14.79309225810679,10.12047951427164,-14.59309225810679,10.12047951427164,-14.39309225810679,10.12047951427164,-14.193092258106791,10.12047951427164,-13.99309225810679,10.12047951427164,-13.79309225810679,10.12047951427164,-13.59309225810679,10.12047951427164,-13.39309225810679,10.12047951427164,-13.19309225810679,10.12047951427164,-12.99309225810679,10.12047951427164,-12.793092258106789,10.12047951427164,-12.59309225810679,10.12047951427164,-12.39309225810679,10.12047951427164,-12.19309225810679,10.12047951427164,-11.99309225810679,10.12047951427164,-11.793092258106789,10.12047951427164,-11.59309225810679,10.12047951427164
9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0,9.509661622865691,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.551993303901558,5.9896905369659175,12.751993303901557,5.9896905369659175,12.951993303901558,5.9896905369659175,13.151993303901557,5.9896905369659175,13.351993303901558,5.9896905369659175,13.551993303901558,5.9896905369659175,13.751993303901557,5.9896905369659175,13.951993303901558,5.9896905369659175,14.151993303901557,5.9896905369659175,14.351993303901558,5.9896905369659175,14.551993303901558,5.9896905369659175,14.751993303901559,5.9896905369659175,14.951993303901558,5.9896905369659175,15.151993303901559,5.9896905369659175,15.351993303901558,5.9896905369659175,15.551993303901558,5.9896905369659175,15.751993303901559,5.9896905369659175,15.951993303901558,5.9896905369659175,16.15199330390156,5.9896905369659175,16.35199330390156,5.9896905369659175
-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0,-10.062949702487359,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3633797973522315,3.2651492142328826,3.5633797973522316,3.2651492142328826,3.7633797973522314,3.2651492142328826,3.9633797973522316,3.2651492142328826,4.163379797352231,3.2651492142328826,4.3633797973522315,3.2651492142328826,4.563379797352232,3.2651492142328826,4.763379797352232,3.2651492142328826,4.963379797352232,3.2651492142328826,5.163379797352231,3.2651492142328826,5.363379797352232,3.2651492142328826,5.563379797352232,3.2651492142328826,5.763379797352232,3.2651492142328826,5.963379797352232,3.2651492142328826,6.163379797352232,3.2651492142328826,6.363379797352232,3.2651492142328826,6.563379797352232,3.2651492142328826,6.763379797352233,3.2651492142328826,6.963379797352232,3.2651492142328826,7.163379797352232,3.2651492142328826
8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0,8.23559568548831,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.2908204262136085,-1.4632294787538118,5.490820426213609,-1.4632294787538118,5.690820426213609,-1.4632294787538118,5.890820426213608,-1.4632294787538118,6.090820426213608,-1.4632294787538118,6.2908204262136085,-1.4632294787538118,6.490820426213609,-1.4632294787538118,6.690820426213609,-1.4632294787538118,6.890820426213609,-1.4632294787538118,7.090820426213609,-1.4632294787538118,7.2908204262136085,-1.4632294787538118,7.4908204262136096,-1.4632294787538118,7.690820426213609,-1.4632294787538118,7.890820426213609,-1.4632294787538118,8.09082042621361,-1.4632294787538118,8.290820426213608,-1.4632294787538118,8.49082042621361,-1.4632294787538118,8.690820426213609,-1.4632294787538118,8.890820426213608,-1.4632294787538118,9.09082042621361,-1.4632294787538118
10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0,10.844382744812116,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.2081498566392925,-7.789651347193074,-3.0081498566392924,-7.789651347193074,-2.8081498566392926,-7.789651347193074,-2.6081498566392924,-7.789651347193074,-2.4081498566392927,-7.789651347193074,-2.2081498566392925,-7.789651347193074,-2.0081498566392924,-7.789651347193074,-1.8081498566392924,-7.789651347193074,-1.6081498566392924,-7.789651347193074,-1.4081498566392925,-7.789651347193074,-1.2081498566392925,-7.789651347193074,-1.0081498566392924,-7.789651347193074,-0.8081498566392922,-7.789651347193074,-0.6081498566392924,-7.789651347193074,-0.40814985663929226,-7.789651347193074,-0.20814985663929253,-7.789651347193074,-0.008149856639292352,-7.789651347193074,0.19185014336070783,-7.789651347193074,0.39185014336070756,-7.789651347193074,0.5918501433607077,-7.789651347193074
-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0,-8.290031253590545,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.443626078700048,5.059491744635895,5.6436260787000485,5.059491744635895,5.843626078700049,5.059491744635895,6.043626078700048,5.059491744635895,6.243626078700048,5.059491744635895,6.443626078700048,5.059491744635895,6.6436260787000485,5.059491744635895,6.843626078700048,5.059491744635895,7.043626078700048,5.059491744635895,7.243626078700048,5.059491744635895,7.443626078700048,5.059491744635895,7.6436260787000485,5.059491744635895,7.843626078700048,5.059491744635895,8.043626078700047,5.059491744635895,8.243626078700048,5.059491744635895,8.443626078700047,5.059491744635895,8.643626078700049,5.059491744635895,8.843626078700048,5.059491744635895,9.043626078700047,5.059491744635895,9.243626078700048,5.059491744635895
-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0,-11.53044632771952,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-12.289027810017194,0.5307486565698151,-12.089027810017194,0.5307486565698151,-11.889027810017193,0.5307486565698151,-11.689027810017194,0.5307486565698151,-11.489027810017193,0.5307486565698151,-11.289027810017194,0.5307486565698151,-11.089027810017193,0.5307486565698151,-10.889027810017193,0.5307486565698151,-10.689027810017194,0.5307486565698151,-10.489027810017193,0.5307486565698151,-10.289027810017194,0.5307486565698151,-10.089027810017193,0.5307486565698151,-9.889027810017193,0.5307486565698151,-9.689027810017194,0.5307486565698151,-9.489027810017193,0.5307486565698151,-9.289027810017194,0.5307486565698151,-9.089027810017193,0.5307486565698151,-8.889027810017193,0.5307486565698151,-8.689027810017194,0.5307486565698151,-8.489027810017193,0.5307486565698151
-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0,-10.904231274266236,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-13.04006920456758,-4.762723773944442,-12.84006920456758,-4.762723773944442,-12.64006920456758,-4.762723773944442,-12.44006920456758,-4.762723773944442,-12.240069204567579,-4.762723773944442,-12.04006920456758,-4.762723773944442,-11.84006920456758,-4.762723773944442,-11.64006920456758,-4.762723773944442,-11.44006920456758,-4.762723773944442,-11.240069204567579,-4.762723773944442,-11.04006920456758,-4.762723773944442,-10.840069204567579,-4.762723773944442,-10.64006920456758,-4.762723773944442,-10.440069204567578,-4.762723773944442,-10.240069204567579,-4.762723773944442,-10.04006920456758,-4.762723773944442,-9.840069204567579,-4.762723773944442,-9.64006920456758,-4.762723773944442,-9.440069204567578,-4.762723773944442,-9.240069204567579,-4.762723773944442
